BERTH_WINDOW,CHEGADA_BARRA,ESCA_DTHR_ATRACACAO,DESATRACACAO,NAVI_NOME,SERVICO,LINER,BERCO_ATRACACAO,BERTH_WINDOW_STATUS
1540980000,1541023200,1541033580,1541084640,MSC AJACCIO,WMED,MSC,BTP 2,OUT
1545037200,1545285600,1545297600,1545360060,MSC ORIANE,USA-STRING,MSC,BTP 1,OUT
1539576000,1539586800,1539597300,1539646500,MSC MARTA,USA-STRING,MSC,BTP 1,OUT
1548946800,1548848880,1548897900,1549000200,MSC SARA ELENA,IPANE-ASAS,MSC,BTP 3,IN
1549335600,1549305000,1549311300,1549379700,E.R. FRANCE,WMED,MSC,BTP 1,IN
1547226000,1547207400,1547224560,1547283000,LOG-IN RESILIENTE,VITORIA,MSC,BTP 1,IN
1551024000,1551060000,1551078000,1551152400,MONTE OLIVIA,UCLA,HAM,BTP 3,OUT
1550286000,1550260800,1550266500,1550325420,MAERSK LINS,NEO BOSSA,MAE,BTP 1,IN
1546376400,1546336800,1546349160,1546422240,MSC ARICA,NWC1,MSC,BTP 2,IN
1553680800,1553868000,1553890200,1553955540,MSC ALTAMIRA,WMED,MSC,BTP 3,OUT
1551564000,1551457800,1551515700,1551595800,LOG-IN RESILIENTE,VITORIA,MSC,BTP 2,IN
1549443600,1549447200,1549455360,1549516500,MSC AMALFI,WMED,MSC,BTP 1,OUT
1547024400,1547172000,1547177700,1547228160,MSC MELINE,WMED,MSC,BTP 2,OUT
1550851200,1550732040,1550774220,1550868000,MOL BEACON,IPANE-ASAS,ONE,BTP 1,IN
1541282400,1541212200,1541256840,1541363100,STELLAR WILLEMSTADT,VITORIA,MSC,BTP 3,IN
1543352400,1543280400,1543286700,1543347900,MSC ELODIE,NWC1,MSC,BTP 1,IN
1541088000,1541034000,1541100780,1541211900,MSC SARA ELENA,IPANE-ASAS,MSC,BTP 3,IN
1544302800,1542337200,1542467700,1542526800,STELLAR WILLEMSTADT,VITORIA,MSC,BTP 3,IN
1541196000,1541170800,1541176680,1541268180,MSC ORIANE,USA-STRING,MSC,BTP 1,IN
1544216400,1544569200,1544587500,1544640000,MSC SORAYA,USA-STRING,MSC,BTP 1,OUT
1542985200,1542956400,1542981480,1543045200,MSC FIAMMETTA,USA-STRING,MSC,BTP 1,IN
1540612800,1540580400,1540596300,1540667460,MAERSK LOTA,NEO BOSSA,MAE,BTP 3,IN
1545210000,1545618600,1545627000,1545681900,CSAV TRAIGUEN,WMED,HLC,BTP 2,OUT
1540591200,1540594800,1540609200,1540694400,MSC MARTA,USA-STRING,MSC,BTP 1,OUT
1539360000,1539253800,1539258540,1539287400,MONTE SARMIENTO,ALCT2,ALI,BTP 2,IN
1518814800,1550264700,1550307000,1550408100,LOG-IN RESILIENTE,VITORIA,MSC,BTP 3,OUT
1547953200,1547938800,1547943600,1548015120,MAERSK LABREA,NEO BOSSA,MAE,BTP 2,IN
1551218400,1551192300,1551232320,1551279000,FERNÃO DE MAGALHÃES,ALCT2,ALI,BTP 3,IN
1550048400,1550019600,1550026800,1550087100,CSAV TRAIGUEN,WMED,HLC,BTP 2,IN
1540483200,1540441800,1540448160,1540536600,MSC NAOMI,IPANE-ASAS,MSC,BTP 1,IN
1541473200,1541390400,1541439300,1541556600,CSAV TRAIGUEN,WMED,HLC,BTP 2,IN
1539727200,1539814500,1539820800,1539882300,UASC AL KHOR,NWC1,HLC,BTP 2,OUT
1543482000,1543489200,1543497900,1543583100,MSC LILY,NWC1,MSC,BTP 3,OUT
1541624400,1541582100,1541600340,1541647500,FERNÃO DE MAGALHÃES,ALCT2,ALI,BTP 2,IN
1553032800,1553215500,1553223900,1553291220,NORDAMELIA,ALCT3,ALI,BTP 3,OUT
1551585600,1551531600,1551564000,1551654900,MAERSK LINS,NEO BOSSA,MAE,BTP 3,IN
1514772000,1546729200,1546735380,1546819800,MSC NAOMI,IPANE-ASAS,MSC,BTP 1,OUT
1547715600,1547708400,1547714100,1547773800,MSC ARICA,NWC1,MSC,BTP 3,IN
1552082400,1552089600,1552098300,1552158300,MSC LORETTA,UCLA,MSC,BTP 1,OUT
1550808000,1551057000,1551068400,1551114720,AGIOS DIMITRIOS,USA-STRING,MSC,BTP 2,OUT
1553572800,1553513400,1553529480,1553620380,MSC AGADIR,WMED,MSC,BTP 2,IN
1551866400,1551855600,1551895620,1551967920,MSC MELINE,WMED,MSC,BTP 2,IN
1550462400,1550438400,1550445960,1550531640,SANTOS EXPRESS,IPANE-ASAS,HLC,BTP 1,IN
1548428400,1548486000,1548490800,1548594900,LOG-IN RESILIENTE,VITORIA,MSC,BTP 2,OUT
1546308000,1549179000,1549185840,1549246800,MONTE CERVANTES,UCLA,MAE,BTP 1,OUT
1553227200,1553293800,1553303220,1553353380,CONTI LYON,USA-STRING,MSC,BTP 2,OUT
1551261600,1551308400,1551314400,1551381900,MSC VITA,WMED,MSC,BTP 2,OUT
1548838800,1548856800,1548872940,1548940500,MONTE SARMIENTO,ALCT2,ALI,BTP 2,OUT
1553076000,1553031000,1553038200,1553085900,MSC AJACCIO,WMED,MSC,BTP 1,IN
1545426000,1545364800,1545372960,1545489000,MSC MARTA,USA-STRING,MSC,BTP 1,IN
1544842800,1544803860,1544828700,1544890920,MAERSK LAMANAI,NEO BOSSA,MAE,BTP 2,IN
1542294000,1542196800,1542202800,1542305700,MAERSK LA PAZ,IPANE-ASAS,MAE,BTP 1,IN
1540378800,1542011400,1542019800,1542084060,MSC FIAMMETTA,USA-STRING,MSC,BTP 2,OUT
1541883600,1541871000,1541876100,1541970300,STELLAR WILLEMSTADT,VITORIA,MSC,BTP 3,IN
1544000400,1543978800,1543986000,1544051280,MSC ADELAIDE,WMED,MSC,BTP 1,IN
1546225800,1543611600,1543655700,1543750800,STELLAR WILLEMSTADT,VITORIA,MSC,BTP 1,IN
1543028400,1542985980,1542995700,1543047000,MAERSK LINS,NEO BOSSA,MAE,BTP 2,IN
1546304400,1546232400,1546245300,1546287060,MSC MARIANNA,USA-STRING,MSC,BTP 1,IN
1515636000,1541847600,1541853960,1541933100,MAERSK LOTA,NEO BOSSA,MAE,BTP 1,OUT
1514772000,1540687200,1540707600,1540761900,MSC ELOISE,EXTRA CALL,MSC,BTP 1,OUT
1542186000,1542128400,1542134280,1542226320,MSC MELINE,WMED,MSC,BTP 2,IN
1550264400,1550283480,1550340300,1550403780,MONTE VERDE,UCLA,HAM,BTP 1,OUT
1550548800,1550471400,1550556300,1550636580,MSC AMALFI,WMED,MSC,BTP 1,IN
1549054800,1549047600,1549054500,1549113300,MAERSK LABERINTO,NEO BOSSA,MAE,BTP 1,IN
1548730800,1548725400,1548735600,1548829200,MSC AGADIR,WMED,MSC,BTP 2,IN
1550872800,1550907000,1550916900,1550986800,MSC MICHAELA,UCLA,MSC,BTP 1,OUT
1547348400,1547416800,1547428020,1547497800,MSC SARA ELENA,IPANE-ASAS,MSC,BTP 2,OUT
1548601200,1548572400,1548591000,1548649020,MSC CADIZ,UCLA,MSC,BTP 1,IN
1549659600,1549631520,1549696500,1549745400,MSC LUDOVICA,USA-STRING,MSC,BTP 2,IN
1543482000,1543509000,1543604100,1543639200,MSC SORAYA,USA-STRING,MSC,BTP 3,OUT
1540699200,1540684800,1540690200,1540804200,MAERSK LABERINTO,NEO BOSSA,MAE,BTP 3,IN
1539878400,1539874800,1539879900,1540044600,MOL ANCHORAGE,IPANE-ASAS,ONE,BTP 1,IN
1543719600,1543734000,1543745280,1543842900,MAERSK LAGUNA,IPANE-ASAS,MAE,BTP 3,OUT
1543395600,1543435200,1543441800,1543516500,MSC AZOV,WMED,MSC,BTP 2,OUT
1541066400,1541044800,1541058000,1541124600,UASC AL KHOR,NWC1,HLC,BTP 1,IN
1540461600,1540508400,1540516800,1540584600,MSC BRUNELLA,NWC1,MSC,BTP 3,OUT
1539986400,1539932400,1539939180,1540001880,MSC CADIZ,USA-STRING,MSC,BTP 2,IN
1550419200,1550462400,1550468100,1550535600,MSC MICHAELA,UCLA,MSC,BTP 2,OUT
1549400400,1549375200,1549395900,1549482420,HUNGARY,NWC1,HLC,BTP 2,IN
1552190400,1552124880,1552155900,1552221540,CMA CGM RIO GRANDE,NEO BOSSA,CMA,BTP 2,IN
1548190800,1548142200,1548161700,1548215280,UASC UMM QASR,NWC1,HLC,BTP 1,IN
1549746000,1549683000,1549723200,1549802820,LOG-IN RESILIENTE,VITORIA,MSC,BTP 1,IN
1552665600,1552523640,1552608300,1552714800,MOL BEAUTY,IPANE-ASAS,ONE,BTP 1,IN
1550613600,1550556000,1550573700,1550665200,UASC AL KHOR,NWC1,HLC,BTP 2,IN
1552060800,1551878280,1552029600,1552122780,SANTOS EXPRESS,IPANE-ASAS,HLC,BTP 2,IN
1550743200,1550736000,1550741940,1550808960,HUNGARY,NWC1,HLC,BTP 2,IN
1549940400,1549875600,1549899060,1549959000,MSC ADELAIDE,WMED,MSC,BTP 2,IN
1549270800,1549260060,1549268100,1549314300,MSC MARTA,USA-STRING,MSC,BTP 3,IN
1548558000,1548468000,1548552000,1548662820,CMA CGM LITANI,NEO BOSSA,CMA,BTP 3,IN
1546419600,1546405200,1546418700,1546483500,MSC VITA,WMED,MSC,BTP 1,IN
1553443200,1553677200,1553683800,1553739300,MONTE CERVANTES,UCLA,MAE,BTP 2,OUT
1547456400,1547445600,1547451000,1547512800,CONTI LYON,USA-STRING,MSC,BTP 3,IN
1547229600,1547263320,1547323560,1547455200,CMA CGM RIO GRANDE,NEO BOSSA,CMA,BTP 1,OUT
1542618000,1542612600,1542618300,1542679800,CONTI LYON,USA-STRING,MSC,BTP 1,IN
1542402000,1542318120,1542344400,1542408000,MSC MARIANNA,USA-STRING,MSC,BTP 3,IN
1542142800,1542079200,1542101400,1542152220,MSC LILY,NWC1,MSC,BTP 1,IN
1539468000,1539471600,1539478200,1539558600,MSC SARA ELENA,IPANE-ASAS,MSC,BTP 2,OUT
1543114800,1543034640,1543077900,1543174680,MAERSK LABREA,NEO BOSSA,MAE,BTP 2,IN
1542510000,1542431520,1542463500,1542638400,CMA CGM RIO GRANDE,NEO BOSSA,CMA,BTP 2,IN
1542229200,1542222000,1542237900,1542274800,VICENTE PINZON,ALCT2,ALI,BTP 3,IN
1514772000,1541649600,1541659320,1541709600,MSC ALABAMA,EXTRA CALL,MSC,BTP 2,OUT
1539964800,1540141200,1540149300,1540185060,FERNÃO DE MAGALHÃES,ALCT2,ALI,BTP 3,OUT
1545706800,1545562800,1545572400,1545657300,MSC AMALFI,WMED,MSC,BTP 1,IN
1545490800,1545406800,1545465120,1545513480,LOG-IN RESILIENTE,VITORIA,MSC,BTP 3,IN
1544324400,1544268600,1544289900,1544373600,MAERSK LINS,NEO BOSSA,MAE,BTP 2,IN
1548471600,1548399600,1548412200,1548477600,CMA CGM MAGDALENA,NEO BOSSA,CMA,BTP 2,IN
1547132400,1546959480,1547122080,1547180100,GRASMERE MAERSK,IPANE-ASAS,MAE,BTP 1,IN
1546419600,1547047800,1547052900,1547085900,MONTE SARMIENTO,ALCT2,ALI,BTP 1,OUT
1549033200,1549044000,1549057920,1549109160,MSC CADIZ,UCLA,MSC,BTP 3,OUT
1553011200,1553144400,1553150400,1553229600,MSC LILY,NWC1,MSC,BTP 1,OUT
1553832000,1554098400,1554120540,1554182040,CATHERINE C,USA-STRING,MSC,BTP 1,OUT
1543719600,1543705200,1543712700,1543804860,CMA CGM LITANI,NEO BOSSA,CMA,BTP 2,IN
1543438800,1542816000,1542822240,1542849600,MONTE SARMIENTO,ALCT2,ALI,BTP 1,IN
1539468000,1539378000,1539383700,1539433320,MAERSK LABERINTO,NEO BOSSA,MAE,BTP 2,IN
1553486400,1553468400,1553475180,1553568000,MSC GIULIA,IPANE-ASAS,MSC,BTP 1,IN
1552968000,1552914000,1552926900,1552992600,MSC MELINE,WMED,MSC,BTP 2,IN
1552687200,1552735800,1552755300,1552812120,MONTE PASCOAL,UCLA,MAE,BTP 1,OUT
1553896800,1554000480,1554042660,1554099300,MONTE CERVANTES,UCLA,MAE,BTP 3,OUT
1552428000,1552464720,1552512300,1552550820,ALIANÇA MANAUS,ALCT3,ALI,BTP 3,OUT
1552147200,1551996000,1552011000,1552040040,VICENTE PINZON,ALCT2,ALI,BTP 3,IN
1546333200,1551798000,1551804900,1551882900,MSC ARICA,NWC1,MSC,BTP 2,OUT
1551218400,1551204000,1551246000,1551362280,MSC PALAK,NWC1,MSC,BTP 1,IN
1546981200,1546927200,1546933800,1546998000,UASC ZAMZAM,NWC1,HLC,BTP 2,IN
1553292000,1553299200,1553307600,1553373600,MSC CADIZ,UCLA,MSC,BTP 3,OUT
1550700000,1550567700,1550597400,1550672100,MONTE SARMIENTO,ALCT2,ALI,BTP 3,IN
1549810800,1549783800,1549791060,1549845900,MONTE VERDE,UCLA,HAM,BTP 2,IN
1548406800,1548520200,1548525840,1548571200,E.R. FRANCE,WMED,MSC,BTP 1,OUT
1546138800,1546218000,1546227000,1546355220,CZECH,IPANE-ASAS,ONE,BTP 3,OUT
1553918400,1553880600,1553902200,1553973900,MAERSK LABERINTO,NEO BOSSA,MAE,BTP 2,IN
1547586000,1547514000,1547525100,1547579400,MSC LILY,NWC1,MSC,BTP 3,IN
1546635600,1546542000,1546565640,1546627080,MSC ORIANE,USA-STRING,MSC,BTP 2,IN
1552795200,1552737600,1552799220,1552858980,MAERSK LABREA,NEO BOSSA,MAE,BTP 2,IN
1551218400,1551185400,1551303960,1551352020,ALIANÇA MANAUS,ALCT3,ALI,BTP 3,IN
1550242800,1550473200,1550486400,1550576100,MSC ORIANE,USA-STRING,MSC,BTP 3,OUT
1552557600,1552557600,1552566600,1552625100,MSC PALAK,NWC1,MSC,BTP 2,IN
1552363200,1552320780,1552353300,1552464660,MSC VITA,WMED,MSC,BTP 2,IN
1544778000,1544813280,1544859600,1544957400,STELLAR WILLEMSTADT,VITORIA,MSC,BTP 1,OUT
1544562000,1544664600,1544674080,1544759400,MSC BRUNELLA,NWC1,MSC,BTP 2,OUT
1542682800,1542661200,1542666060,1542735780,MSC VITA,WMED,MSC,BTP 2,IN
1545253200,1545233400,1545241680,1545279180,FERNÃO DE MAGALHÃES,ALCT2,ALI,BTP 1,IN
1544648400,1544636400,1544655300,1544682300,MONTE SARMIENTO,ALCT2,ALI,BTP 3,IN
1547845200,1547778600,1547787600,1547827740,BUXCOAST,USA-STRING,MSC,BTP 2,IN
1547629200,1547722800,1547731980,1547804400,MSC AGADIR,WMED,MSC,BTP 1,OUT
1549659600,1549630800,1549636200,1549685400,MONTE CERVANTES,UCLA,MAE,BTP 2,IN
1548126000,1548115200,1548122280,1548186120,MSC MELINE,WMED,MSC,BTP 2,IN
1549249200,1549231200,1549242000,1549331100,MOL BEACON,IPANE-ASAS,ONE,BTP 2,IN
1549486800,1549587600,1549592700,1549650000,FERNÃO DE MAGALHÃES,ALCT2,ALI,BTP 3,OUT
1542834000,1542879000,1542884700,1542965760,RIO MADEIRA,EXTRA CALL,MAE,BTP 1,OUT
1543892400,1543743000,1543869600,1543943400,MSC AGADIR,WMED,MSC,BTP 3,IN
1514772000,1541646000,1541657640,1541713500,MSC PALAK,NWC1,MSC,BTP 3,OUT
1541581200,1541558700,1541592360,1541641200,MSC VITA,WMED,MSC,BTP 3,IN
1540375200,1540504800,1540512420,1540564800,CSAV TRAIGUEN,WMED,HLC,BTP 2,OUT
1553400000,1553356800,1553366220,1553440440,CMA CGM LITANI,NEO BOSSA,CMA,BTP 2,IN
1548925200,1548894240,1548935100,1548995700,MSC LILY,NWC1,MSC,BTP 1,IN
1552514400,1552446300,1552484100,1552538700,MONTE SARMIENTO,ALCT2,ALI,BTP 2,IN
1547143200,1547169120,1547193300,1547236800,MSC MARIANNA,USA-STRING,MSC,BTP 3,OUT
1552903200,1553121000,1553126400,1553179500,CATHERINE C,USA-STRING,MSC,BTP 2,OUT
1514772000,1547647200,1547655600,1547689800,FERNÃO DE MAGALHÃES,ALCT2,ALI,BTP 1,OUT
1546506000,1546488000,1546495440,1546553640,UASC AL KHOR,NWC1,HLC,BTP 1,IN
1553637600,1553608800,1553614260,1553689200,UASC UMM QASR,NWC1,HLC,BTP 1,IN
1551758400,1551628080,1551675000,1551754200,MSC NERISSA,WMED,MSC,BTP 1,IN
1553983200,1553936400,1553968320,1554031500,LOG-IN RESILIENTE,VITORIA,MSC,BTP 3,IN
1553508000,1553605200,1553609220,1553658720,MSC LUDOVICA,USA-STRING,MSC,BTP 3,OUT
1550134800,1550122200,1550129400,1550216700,MSC ELODIE,NWC1,MSC,BTP 1,IN
1544238000,1544198400,1544203800,1544260800,MAERSK LABERINTO,NEO BOSSA,MAE,BTP 2,IN
1514772000,1542980400,1543071000,1543139100,STELLAR WILLEMSTADT,VITORIA,MSC,BTP 1,OUT
1542877200,1542900600,1542906300,1542984240,UASC ZAMZAM,NWC1,HLC,BTP 2,OUT
1544929200,1544922000,1544927100,1544992680,CROATIA,IPANE-ASAS,ONE,BTP 2,IN
1544497200,1544398200,1544403900,1544521200,MSC AZOV,WMED,MSC,BTP 2,IN
